c000000004EA118D40000000000002B5A
t1319180500
s11098
i"Platforms/CCNS.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"Support/CCFileUtils.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXLayer.h
c000000004EA118D40000000000001866
t1319180500
s6246
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXLayer.m
c000000004EA118D4000000000000493E
t1319180500
s18750
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXObjectGroup.h
c000000004EA118D400000000000008F2
t1319180500
s2290
i"CCNode.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXObjectGroup.m
c000000004EA118D40000000000000949
t1319180500
s2377
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXTiledMap.h
c000000004EA118D400000000000014EE
t1319180500
s5358
i"CCNode.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXTiledMap.m
c000000004EA118D40000000000001609
t1319180500
s5641
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXXMLParser.h
c000000004EA118D400000000000016F8
t1319180500
s5880
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTMXXMLParser.m
c000000004EA118D40000000000003E06
t1319180500
s15878
i<Foundation/Foundation.h>
i<zlib.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexture2D.h
c000000004EA118D40000000000003018
t1319180500
s12312
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexture2D.m
c000000004EA118D40000000000006693
t1319180500
s26259
i<Availability.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"CCTexturePVR.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureAtlas.h
c000000004EA118D4000000000000159A
t1319180500
s5530
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureAtlas.m
c000000004EA118D40000000000002510
t1319180500
s9488
i"CCTextureAtlas.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureCache.h
c000000004EA118D400000000000015DF
t1319180500
s5599
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTextureCache.m
c000000004EA118D400000000000034CC
t1319180500
s13516
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"
i"ccConfig.h"
i"CCActionManager.h"
i"CCActionInstant.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexturePVR.h
c000000004EA118D40000000000001127
t1319180500
s4391
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTexture2D.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTexturePVR.m
c000000004EA118D4000000000000316F
t1319180500
s12655
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"
i"Support/OpenGL_Internal.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTileMapAtlas.h
c000000004EA118D40000000000000BA7
t1319180500
s2983
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTileMapAtlas.m
c000000004EA118D40000000000001B92
t1319180500
s7058
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransition.h
c000000004EA118D40000000000002155
t1319180500
s8533
i"CCScene.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransition.m
c000000004EA118D40000000000006244
t1319180500
s25156
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionPageTurn.h
c000000004EA118D40000000000000917
t1319180500
s2327
i"CCTransition.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionPageTurn.m
c000000004EA118D40000000000000B86
t1319180500
s2950
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionRadial.h
c000000004EA118D40000000000000630
t1319180500
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCTransitionRadial.m
c000000004EA118D40000000000000DB9
t1319180500
s3513
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/CCGL.h
c000000004EA118D40000000000000C19
t1319180500
s3097
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/CCNS.h
c000000004EA118D40000000000000C35
t1319180500
s3125
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004EA118D40000000000000D2F
t1319180500
s3375
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c000000004EA118D60000000000003249
t1319180502
s12873
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004EA118D6000000000000208B
t1319180502
s8331
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004EA118D60000000000004087
t1319180502
s16519
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004EA118D60000000000000BAD
t1319180502
s2989
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004EA118D600000000000016B2
t1319180502
s5810
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/MacWindow.h
c000000004EA118D6000000000000064B
t1319180502
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004EA118D60000000000001FDD
t1319180502
s8157
i<Availability.h>
i"../../CCDirector.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004EA118D60000000000004486
t1319180502
s17542
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004EA118D60000000000000BC3
t1319180502
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004EA118D600000000000010CA
t1319180502
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004EA118D60000000000002501
t1319180502
s9473
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004EA118D60000000000000D99
t1319180502
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004EA118D60000000000001177
t1319180502
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004EA118D60000000000001B69
t1319180502
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004EA118D60000000000002B26
t1319180502
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004EA118D600000000000008E8
t1319180502
s2280
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004EA118D60000000000001DEF
t1319180502
s7663
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004EA118D6000000000000085B
t1319180502
s2139
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/glu.c
c000000004EA118D60000000000000A2B
t1319180502
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/glu.h
c000000004EA118D6000000000000030D
t1319180502
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/CCArray.h
c000000004EA118D60000000000000CF4
t1319180502
s3316
i"ccCArray.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/CCArray.m
c000000004EA118D6000000000000188E
t1319180502
s6286
i"CCArray.h"
i"../ccMacros.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/CCFileUtils.h
c000000004EA118D6000000000000080F
t1319180502
s2063
i<Foundation/Foundation.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/CCFileUtils.m
c000000004EA118D60000000000001348
t1319180502
s4936
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/CCProfiling.h
c000000004EA118D600000000000006E9
t1319180502
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/CCProfiling.m
c000000004EA118D60000000000000CA8
t1319180502
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/CGPointExtension.h
c000000004EA118D60000000000001EAE
t1319180502
s7854
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/CGPointExtension.m
c000000004EA118D600000000000011BF
t1319180502
s4543
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/OpenGL_Internal.h
c000000004EA118D600000000000011A7
t1319180502
s4519

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.h
c000000004EA118D60000000000000444
t1319180502
s1092

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.m
c000000004EA118D60000000000001AA0
t1319180502
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.h
c000000004EA118D600000000000005F7
t1319180502
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.m
c000000004EA118D60000000000000756
t1319180502
s1878
i"TransformUtils.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ZipUtils.h
c000000004EA118D600000000000008BB
t1319180502
s2235
i<stdint.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ZipUtils.m
c000000004EA118D60000000000001731
t1319180502
s5937
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/base64.c
c000000004EA118D60000000000000841
t1319180502
s2113
i<stdio.h>
i<stdlib.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/base64.h
c000000004EA118D60000000000000227
t1319180502
s551

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ccCArray.h
c000000004EA118D600000000000035AD
t1319180502
s13741
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ccUtils.c
c000000004EA118D6000000000000016E
t1319180502
s366
i"ccUtils.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/ccUtils.h
c000000004EA118D60000000000000206
t1319180502
s518

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/uthash.h
c000000004EA118D6000000000000FEC9
t1319180502
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/utlist.h
c000000004EA118D60000000000009078
t1319180502
s36984

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/ccConfig.h
c000000004EA118D6000000000000273B
t1319180502
s10043
i<Availability.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/ccMacros.h
c000000004EA118D60000000000002188
t1319180502
s8584
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/ccTypes.h
c000000004EA118D600000000000018C9
t1319180502
s6345
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/cocos2d.m
c000000004EA118D6000000000000054A
t1319180502
s1354
i<Foundation/Foundation.h>

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocoslive/CLScoreServerPost.h
c000000004EA118D600000000000010FA
t1319180502
s4346
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocoslive/CLScoreServerPost.m
c000000004EA118D6000000000000281D
t1319180502
s10269
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocoslive/CLScoreServerRequest.h
c000000004EA118D60000000000001105
t1319180502
s4357
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocoslive/CLScoreServerRequest.m
c000000004EA118D60000000000001DC5
t1319180502
s7621
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocoslive/cocoslive.h
c000000004EA118D600000000000005E6
t1319180502
s1510
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocoslive/cocoslive.m
c000000004EA118D60000000000000542
t1319180502
s1346
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies345016117#345016118#0(0"0(0#1#0"8638232160#0"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCAction.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345016121.969832
e345016122.570952
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCAction.m345016121#345016122#0(0"0(0#0#90"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCAction.m8651453216#2175"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/CCAction.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#
