CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCAction.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s342532590.241909
e342532590.686073
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCAction.m342532590#342532590#0(0"0(0#0#56"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCAction.m8626285792#1752"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCAction.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionCamera.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s342532590.315849
e342532590.618699
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionCamera.m342532590#342532590#0(0"0(0#0#62"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionCamera.m8625682432#1764"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionCamera.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionEase.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s342532590.618803
e342532591.051635
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionEase.m342532590#342532591#0(0"0(0#0#60"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionEase.m8631159616#1760"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionEase.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s342532590.686180
e342532591.136245
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid.m342532590#342532591#0(0"0(0#0#60"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid.m8630029344#1760"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s342532591.051800
e342532592.062292
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m342532591#342532592#0(0"0(0#0#62"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m8625827776#1764"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionGrid3D.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s342532591.136355
e342532591.738703
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m342532591#342532591#0(0"0(0#0#63"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m8624134112#1766"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInstant.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInterval.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s342532591.738804
e342532592.966809
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInterval.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInterval.m342532591#342532592#0(0"0(0#0#64"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInterval.m8620227616#1768"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionInterval.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s342532592.062396
e342532592.613785
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionManager.m342532592#342532592#0(0"0(0#0#63"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionManager.m8627989600#1766"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionManager.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionPageTurn3D.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s342532592.613972
e342532592.960581
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionPageTurn3D.m342532592#342532592#0(0"0(0#0#66"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionPageTurn3D.m8625633088#1772"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionPageTurn3D.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionProgressTimer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s342532592.960689
e342532593.289236
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionProgressTimer.m342532592#342532593#0(0"0(0#0#69"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionProgressTimer.m8623793024#1778"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCActionProgressTimer.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o"0#
